description,blg_type,ward,address,permit_date
"Construct additional public washrooms, stairs and ramp in common areas of the 3rd storey of a 19 storey mixed use building",Office,Ward 12,90 GEORGE ST,2016-01-01
Interior alterations to a 1 storey office building (unit #2 - base building work to construct a demising wall and barrier-free washroom),Office,Ward 4,1240 TERON RD,2016-01-01
"Interior alterations to the elevator lobby, corridors, and washroom on the 4th floor of a 16 storey office building",Office,Ward 14,99 BANK ST,2016-01-01
"Interior alterations to the elevator lobby, corridors, and washroom on the 14th floor of a 16 storey office building",Office,Ward 14,99 BANK ST,2016-01-01
Interior alterations on the 1st floor of a 2 storey place of worship (Community Pentecostal Church - accessible bathroom),Institutional,Ward 1,1825 ST. JOSEPH BLVD,2016-01-01
"Interior alterations to a restaurant in a 2 storey mixed use building (The Urban Pear, Reconfigure washroom to barrier-free and add vestibule & staff washroom)",Retail,Ward 17,151 C SECOND AVE,2016-01-01
"Interior alterations to a 4 storey school (Ecole secondaire publique De La Salle, Replace elevator)",Institutional,Ward 12,501 OLD ST. PATRICK ST,2016-01-01
"Install maglocks at the freight elevator lobbies in a 3 storey retail building (2 locations on level 1, block C and 3 locations level 2, block C)",Retail,Ward 12,50 RIDEAU ST,2016-01-01
Exterior alterations to a 3 storey office building (Barrier free ramp at front entrance).,Office,Ward 12,30 MURRAY ST,2016-01-01
Exterior alterations to a 1 storey detached dwelling (lift cottage and install a block foundation beneath it),Single,Ward 21,7695 DWYER HILL RD,2016-01-01
Interior alterations in a 2 storey detached delling (elevator shaft and ensuite),Single,Ward 6,213 ALLGROVE WAY,2016-01-01
"Interior alterations on the 8th floor of a 16 storey office building (elevator lobby, public corridor areas and construction of 2 demising walls)",Office,Ward 14,100 QUEEN ST,2016-01-01
Exterior alterations to remove and replace accessibility ramp on a 1 storey community building (Roy G. Hobbs Community Centre),Institutional,Ward 1,109 LARCH CRES,2016-01-01
"Interior alterations to make change rooms fully accessible in a 1 storey community building (Optimist Park, Pool Change House)",Institutional,Ward 12,43 STE. CECILE ST,2016-01-01
"Remove and replace accessible ramp on a 2 storey rowhouse unit (front yard, unit 334)",Rowhouse,Ward 7,1085 RAMSEY CRES,2016-01-01
Install a canopy to the underground parking garage ramp in a 16 storey residential building (CCC 500),Apartment,Ward 18,1705 PLAYFAIR DR,2016-01-01
Construct an attached deck and ramp (front yard),Single,Ward 8,6 FLORAL PL,2016-01-01
Interior alterations to install an elevator  to access  the lower hall in a place of worship (Our Lady of Mount Carmel),Institutional,Ward 13,400 ST. LAURENT BLVD,2016-01-01
"Interior alterations on all floors of a 20 storey office building (relocation of elevator lobby lighting, sprinklers, and fire alarm)",Office,Ward 14,300 SLATER ST,2016-01-01
Construct a ramp (rear yard) to a 1 storey office building,Office,Ward 13,791 MONTREAL RD,2016-01-01
Interior alterations to a 2 storey detached dwelling including adding an elevator,Single,Ward 1,745 CLEARCREST CRES,2016-01-01
TEMPORARY PERMIT: Construct temporary scaffolding for the start ramp of Red Bull Crashed Ice Competition (Chateau Laurier Terrace),Other,Ward 12,1 RIDEAU ST,2017-01-01
Install an elevator in a 2 storey detached dwelling,Single,Ward 6,31 ELIZA CRES,2017-01-01
Interior alterations to enlarge a bathroom for wheelchair access,Single,Ward 20,6136 KAYCOURT DR,2017-01-01
Interior alterations to upgrade fire alarm system (for elevator-related functions) in a 17 storey apartment building,Apartment,Ward 17,1455 CLEMENTINE BLVD,2017-01-01
Install an elevator in the garage of a 1 storey detached dwelling,Single,Ward 5,320 LASIANDRA LANE,2017-01-01
Demolish a 1 storey industrial buidling (City of Ottawa decomissioned sewage lift station),Demolition,Ward 3,147 THARE CRES,2017-01-01
"Remove and replace a wooden ramp on a 1 storey building (Connaught Range, front)",Institutional,Ward 7,23 SHIRLEY BLVD,2017-01-01
TEMPORARY PERMIT: Exterior/Interior alterations to a 2 storey assembly building (interior sales centre and exterior ramp),Retail,Ward 12,135 BARRETTE ST,2017-01-01
"Interior alterations in a 2 storey school (2nd original school :floors & ceilings, 1st flr addition: accessible washroom)",Institutional,Ward 8,1303 FELLOWS RD,2017-01-01
Remove and replace parking garage ramp (Queen Street only - Phase 1).  Work to be done in three (3) phases,Office,Ward 14,330 SPARKS ST,2017-01-01
Interior alterations to a 2 storey office building (install a chair lift),Office,Ward 15,1399 WELLINGTON ST W,2017-01-01
Interior alterations on the 1st floor of a 4 storey institutional building (Carling Family Shelter ) and exterior ramp/stair alterations,Institutional,Ward 7,2980 CARLING AVE,2017-01-01
Interior alterations to a 2 storey shopping plaza (Remove and replace elevator),Retail,Ward 10,25 TAPIOLA CRES,2017-01-01
Exterior alterations to a 12 storey apartment building (repair parking garage ramp),Apartment,Ward 17,480 METCALFE ST,2017-01-01
Interior alterations to add an accessibility lift to a 2 storey school (Holy Cross Catholic School),Institutional,Ward 16,2820 SPRINGLAND DR,2017-01-01
Interior alterations to add an accesibility lift in a 2 storey institutional building (St. Daniel Catholic School),Institutional,Ward 8,1313 FIELD ST,2017-01-01
"Interior alterations on the 1st floor of a 3 storey office building (adding new power door operator, Suite 1100, DRS Technologies Canada)",Office,Ward 23,500 PALLADIUM DR,2017-01-01
"Interior alterations to a 1 storey fieldhouse (Bel-Air Park Fieldhouse, change room accessibility requirements)",Other,Ward 8,2149 BERWICK AVE,2017-01-01
Interior alterations on the 6th and 14th floor of a 17 storey office building (Elevator Lobby and Washrooms),Office,Ward 14,50 O'CONNOR ST,2017-01-01
Construct an attached deck with ramp (rear yard),Single,Ward 18,971 ELSETT DR,2017-01-01
"Exterior alterations to a 2 storey office building (University of Ottawa, Front, Construct a deck with a platform lift)",Office,Ward 12,170 WALLER ST,2017-01-01
Construct a deck and handicap ramp (rear yard),Single,Ward 23,161 CASTLEFRANK RD,2017-01-01
"Exteriror/Interior alterations to the Churchill Senior Center(accessibility upgrades, BF ramp, stairs, removal of and construction of new rear deck, including heritage restoration)",Institutional,Ward 15,345 RICHMOND RD,2017-01-01
PHASE II - Construct firewalls/handrails in the LYON station platform/concourse a temporary raised floor on the ground floor of a 4 storey office/cinema building (Place de Ville Cinema - Kontinuum Ottawa 2017),Office,Ward 14,300 SPARKS ST,2017-01-01
PHASE II - Construct firewalls/handrails in the LYON station platform/concourse a temporary raised floor on the ground floor of a 4 storey office/cinema building (Place de Ville Cinema - Kontinuum Ottawa 2017),Office,Ward 14,315 QUEEN ST,2017-01-01
Construct a deck for wheelchair access (front stairs),Single,Ward 11,18 DUNHAM ST,2017-01-01
Construct a ramp and steps at the front of a 1 storey instittutional building (Rideauview Bible Chapel),Institutional,Ward 16,1249 PRINCE OF WALES DR,2017-01-01
TEMPORARY PERMIT - Construct entrance deck and barrier free ramp for a sales office trailer (EQ Homes),Office,Ward 22,4800 BANK ST,2017-01-01
TEMPORARY PERMIT (24 months MAX) - Construct Barrier Free access for a sales office (Phoenix Homes),Office,Ward 22,4800 BANK ST,2017-01-01
"Construct an accessibility ramp and structural repairs to the south entrance of a 4 storey university building (University of Ottawa, Tabaret Hall)",Institutional,Ward 12,550 CUMBERLAND ST,2017-01-01
Interior alterations to a 2 storey theatre (auditiorium upgrades and accessibility improvements) (Ottawa Little Theatre),Retail,Ward 12,400 KING EDWARD AVE,2017-01-01
PLUMBING ONLY - Relocating plumbing for accessible washroom,Institutional,Ward 12,377 RIDEAU ST,2017-01-01
Interior alterations to a 2 storey church (St. Stephens Church- replace accessibility lift),Institutional,Ward 7,930 WATSON ST,2017-01-01
Repairs to an existing concrete deck and a temporary ramp to main entrance,Apartment,Ward 14,264 LISGAR ST,2017-01-01
"Interior alterations on the 7th, 8th, 13th, & 15th floor of a 17 storey office building (renovate existing elevator lobby and corridor) & Interior alterations to all floors (renovate washrooms)",Office,Ward 14,50 O'CONNOR ST,2017-01-01
Construct a ramp to an existing deck,Single,Ward 21,2300 RELIN WAY,2017-01-01
"Interior alterations on the 1st floor, parking garage elevator lobbies, and levels 6-22 of a 24 storey apartment building",Apartment,Ward 14,324 LAURIER AVE W,2017-01-01
Replace a deck (rear yard) and constuct a wheelchair accessible ramp,Single,Ward 14,224 ARLINGTON AVE,2017-01-01
Fire alarm retrofit (power door operator between HCI and Loeb building tunnel access (Carleton University)),Institutional,Ward 17,1125 COLONEL BY DR,2017-01-01
Interior alterations on the 2nd floor of a 2 storey rowhouse (wheelchair accessible washroom),Rowhouse,Ward 3,639 VIA CAMPANALE AVE,2017-01-01
Interior alterations in a 2 storey recreation complex (Walter Baker Sports Center - Universal Accessible Washroom),Institutional,Ward 3,100 MALVERN DR,2017-01-01
Exterior ramp extension on an existing landing. (Royal Canadian Legion Bells Corners),Retail,Ward 8,4026 OLD RICHMOND RD,2017-01-01
Construct a barrier-free ramp and concrete stairs at the entrance of a group home residentail building.,Single,Ward 8,1 PALSEN ST,2017-01-01
Construct a wheelchair ramp (front entrance),Single,Ward 2,40 BURNVIEW CRES,2017-01-01
"Exterior alterations to a 2 storey retail building (Shopper's Drug Mart, Construct a ramp)",Retail,Ward 12,298 DALHOUSIE ST,2017-01-01
Install an elevator in a 2 storey church hall (All Saints),Institutional,Ward 12,315 CHAPEL ST,2017-01-01
Interior alterations to replace seating in a movie theatre (Landmark Theatres Kanata - Accessible Seating in 12 & 14),Retail,Ward 4,801 KANATA AVE,2018-01-01
Interior alterations to a 3 storey long-term care residence to create accessible shower room  (Hope Living - Unit 204),Institutional,Ward 23,145 CASTLEFRANK RD,2018-01-01
Interior/ exterior alterations to a 1 storey detached dwelling (renovate ground floor & lift house),Single,Ward 5,2898 WOODKILTON RD,2018-01-01
Construct a deck complete with barrier free lift,Single,Ward 9,61 FARLANE BLVD,2018-01-01
"Exterior alterations inclduing new cladding, deck, barrier-free ramp and patio door to a 1 storey auxiliary building",Apartment,Ward 11,897 ELMSMERE RD,2018-01-01
Interior alterations on all floors of a 6 storey institutional building (Carleton University Prescott House - Domestic Hot Water and Elevator Upgrades)),Institutional,Ward 17,1125 COLONEL BY DR,2018-01-01
Remove and replace existing front ramp and construct a canopy over front exterior stairs in a 1 storey group home (Ottawa-Carleton Association for Persons with Developmental Disabilities),Institutional,Ward 16,5 RATAN CRT,2018-01-01
"Tenant fit-up in a 1 storey retail building (Group D - Plato's Closet, construct a barrier-free bathroom)",Retail,Ward 18,"1707 ST-LAURENT, BOULEVARD",2018-01-01
Construct a wheelchair ramp (front yard),Single,Ward 8,2157 DUBLIN AVE,2018-01-01
Interior and exterior alterations a 1 storey detached dwelling (exterior wheelchair ramp),Single,Ward 21,1231 POTTER DR,2018-01-01
"Interior alterations on the 1st floor of a 1 storey retail building (Units 1, 3A, 4) and construct new rear exterior loading dock with ramp.",Retail,Ward 18,"1910 ST-LAURENT, BOULEVARD",2018-01-01
"Interior alterations to 1st, 6th & 7th floors of a 12 storey office building (Washrooms, Universal Accessibility)",Office,Ward 14,40 ELGIN ST,2018-01-01
Exterior alterations to an office building - repair deck and add BF ramp (Experimental Farm - Building 2),Office,Ward 16,930 CARLING AVE,2018-01-01
Repairs to the garage ramp retaining wall of a 12 storey apartment building.,Apartment,Ward 13,248 BRITTANY DR,2018-01-01
Interior alterations in a 1 storey detached dwelling (bathroom & widen doorways),Single,Ward 8,6 FLORAL PL,2018-01-01
"Exterior alterations to a 22 storey office building (Place de Ville, Tower A, Construct ramps)",Office,Ward 14,320 QUEEN ST,2018-01-01
"Interior/exterior alterations to a 1 storey community building (Nepean Creative Arts Centre, washrooms & front entrance - accessibility upgrades)",Retail,Ward 8,35 STAFFORD RD,2018-01-01
Construct an accessibility ramp (Lycee Claudel Transitway Station),Industrial,Ward 17,1635 RIVERSIDE DR,2018-01-01
Interior alterations to a 2 storey church (convert prayer room to a barrier free family washroom),Institutional,Ward 9,1475 MERIVALE RD,2018-01-01
Interior and exterior alterations to improve accessibility at a 2 storey community centre (Glebe Community Centre),Institutional,Ward 17,175 THIRD AVE,2018-01-01
Interior alterations to a 26 storey office building - washroom accessibility changes (PWGSC/TPGSC),Office,Ward 15,100 TUNNEY'S PASTURE DRWY,2018-01-01
"Construct a 3 storey addition (including a basment) and interior alterations to a 3 storey office building for an elevator and 2 exit stairs (Building 2, Circle of Nations)",Office,Ward 16,930 CARLING AVE,2018-01-01
Construct a deck and wheelchair ramp (front yard),Single,Ward 8,16 SYCAMORE DR,2018-01-01
Repair the interior and construct a barrier free ramp in a church (St. Johns Evangelist),Institutional,Ward 14,154 SOMERSET ST W,2018-01-01
Interior alterations to a 2 storey detached dwelling (alter for an elevator hoistway),Single,Ward 13,427 MEADOW PARK PL,2018-01-01
Interior alterations to repair handrails in a 2 storey water purification plant (Britannia Water Treatment Plant),Industrial,Ward 7,2731 CASSELS ST,2018-01-01
Construct an accessibility ramp (front yard),Single,Ward 18,1874 SHAREL DR,2018-01-01
Exterior alterations to construct a barrier free ramp on a 2 storey residential building,Institutional,Ward 12,352 CRETE PL,2018-01-01
Exterior alterations to add ramp and guardrails to the front entrance of a 2 storey rowhouse,Rowhouse,Ward 18,2885 -55 CEDARWOOD DR,2018-01-01
Interior alterations to installing an elevator in a detached dwelling,Single,Ward 22,201 HELEN RAPP WAY,2018-01-01
Interior alterations (install power door operators) on all floors of an 8 storey office buiding,Office,Ward 8,2 CONSTELLATION DR,2018-01-01
Construct a 1 storey mudroom addition (side yard) and porch with ramp (front yard),Single,Ward 18,1964 HAIG DR,2019-01-01
"Interior alterations to a 2 storey recreational building  (Nepean Sportsplex, elevator and accesibility)",Institutional,Ward 9,1701 WOODROFFE AVE,2019-01-01
Interior alterations to install a limited use/limited access elevator in a 3 storey long-term care residence,Institutional,Ward 23,145 CASTLEFRANK RD,2019-01-01
Interior alterations on the first floor of a 2 storey detached dwelling. Convert half bath into barrier free washroom.,Single,Ward 3,103 GRENADIER WAY,2019-01-01
Interior alterations to a 22 storey office building (modification to 13 elevators and associated fire alarms),Office,Ward 14,320 QUEEN ST,2019-01-01
Tenant fit up in a 2 storey office/warehouse building (Laws of Motion Trampoline),Office,Ward 18,2215 GLADWIN CRES,2019-01-01
Interior alterations to the elevators (P1 & P3) and elevator lobbies in a 4 storey institutional building (University of Ottawa),Institutional,Ward 18,451 SMYTH RD,2019-01-01
"Interior alterations to the ground floor of a 2 storey institutional building (Pinecrest Elementary School)(Renovating existing storage and washroom to a new universal washroom, replacing dooors and maintenance of existing lift)",Institutional,Ward 8,1281 MCWATTERS RD,2019-01-01
Interior/exterior alterations to install a dock ramp on the ground floor of a 1 storey office/warehouse building. (PWGSC),Office,Ward 10,2905 SWANSEA CRES,2019-01-01
Construct a deck for wheelchair lift (front yard),Single,Ward 1,825 WILLOW AVE,2019-01-01
Interior alterations to a 8 storey office building (electrical upgrades for elevator),Office,Ward 8,2 CONSTELLATION DR,2019-01-01
Construct a 3 storey front addition to a 3 storey office building (new elevator and accessible lobby entrance),Office,Ward 17,72 CHAMBERLAIN AVE,2019-01-01
Construct an accessible ramp to a 2 storey detached dwelling,Single,Ward 11,1496 MEADOWBROOK RD,2019-01-01
Interior alterations in a 2 storey retail building (add barrier-free lift),Retail,Ward 14,280 CATHERINE ST,2019-01-01
Interior alterations to a 1 storey commercial building (new universal washroom to replace exisiting barrier-free washroom),Office,Ward 9,177 COLONNADE RD S,2019-01-01
Exterior alterations to repair 1 ramp for pedestians only (St.Laurent Shopping Centre),Retail,Ward 13,"1200 ST-LAURENT, BOULEVARD",2019-01-01
Construct a deck with ramp to a 1 storey detached dwelling (front yard) and replace exterior stairs (side yard),Single,Ward 8,1131 FIELD ST,2019-01-01
"Modifications to the 2nd and 9th floors' core area (elevator lobby, public corridor and, washrooms) of a 17 storey, mixed use building. (Bentall Kennedy)",Office,Ward 14,50 O'CONNOR ST,2019-01-01
Base building work to install 2 universal washrooms and an elevator.,Retail,Ward 17,841 BANK ST,2019-01-01
Demolish a deck and wheelchair ramp,Demolition,Ward 19,2541 OLD MONTREAL RD,2019-01-01
Interior alterations in a 2 storey detached dwelling (install an elevator),Single,Ward 5,129 CORKERY WOODS DR,2019-01-01
Exterior alterations to construct an accessible ramp to an 11 storey apartment building,Apartment,Ward 15,50 EMMERSON AVE,2019-01-01
Interior alterations in a 16 storey office building (elevator modernization),Office,Ward 14,60 QUEEN ST,2019-01-01
"Interior alterations to a 1 storey barn (Barrier free bathrooms,new entry and wet bar)",Farm,Ward 5,106 CONSTANCE CREEK DR,2019-01-01
Exterior alterations to repair the concrete steps and handrails of a 6 unit apartment building,Apartment,Ward 17,19 -1 MONTCALM ST,2019-01-01
Interior alterations to update washroom accessibility in a Library (Manotick Public Library),Institutional,Ward 21,5499 SOUTH RIVER DR,2020-01-01
Alterations to lift and replace existing foundation on a 1 storey detached dwelling,Single,Ward 5,934 BAYVIEW DR,2020-01-01
Interior alterations in a 1 storey institutional building (Roger-Saint-Denis School- install a vertical wheelchair lift),Institutional,Ward 23,186 BARROW CRES,2020-01-01
"Interior alterations in a 2 storey detached dwelling (Remove load bearing wall, restructure floor for curbless shower, plumbing)",Single,Ward 1,1169 BORDEAU GROVE,2020-01-01
"Interior alterations on the 18, 19 & 20 storey in a 23 storey office building (demo interior partitions & reconstruct washrooms & elevator lobbies)",Office,Ward 14,66 SLATER ST,2020-01-01
Alterations to lift existing 1 storey dwelling and raise foundation,Single,Ward 5,656 BAYVIEW DR,2020-01-01
Interior alterations in a 12 storey office building (fire alarm main panel - elevator),Office,Ward 14,233 GILMOUR ST,2020-01-01
Interior alterations in a 1 storey detached dwelling (accessible bathroom),Single,Ward 16,1084 FISHER AVE,2020-01-01
Construct a front step and ramp in a 2 storey detached dwelling,Single,Ward 6,660 CONTINENTAL AVE,2020-01-01
Exterior alterations to a 1 storey arena - replace front entrance ramp (J.A Dulude Arena),Other,Ward 16,941 CLYDE AVE N,2020-01-01
"Install an automatic door actuator bollard & Repair/Replace of entrance structure, canopy, existing doors, and windows in a 2 storey institutional building (St Pius X Catholic High School)",Institutional,Ward 16,1481 FISHER AVE,2020-01-01
Tenant fit-up on the ground floor of a 1 storey mixed use building (GCOM Support - Suite E) and interior alterations to install barrier-free washrooms in Suites B-F,Retail,Ward 1,"3735 ST-JOSEPH, BOULEVARD",2020-01-01
Renovate ensuite bathroom with curbless shower,Single,Ward 1,939 COMO CRES,2020-01-01
Exterior alterations to a 2 storey semi-detached dwelling (alter entrance stairs and add ramp),Semi - Detached,Ward 18,677 SMYTH RD,2020-01-01
Interior alterations in a 2 storey detached dwelling (Accessible Washroom),Single,Ward 3,84 BURNETT'S GROVE CIR,2020-01-01
Construct barrier free washroom in a 1 storey industrial building (Canadian Bank Note),Office,Ward 15,975 GLADSTONE AVE,2020-01-01
Interior alterations to add an elevator in a 2 storey detached dwelling,Single,Ward 17,71 BROADWAY AVE,2020-01-01
Construct a deck and ramp at the principle entrance (front yard),Single,Ward 20,6332 HERBERTS CORNERS RD,2020-01-01
Interior alerations to renew elevator in a 6 storey institutional building,Institutional,Ward 12,145 JEAN-JACQUES LUSSIER PRIV,2020-01-01
Interior alterations on all floors of a 2 storey detached dwelling (Add elevator and washroom),Single,Ward 19,700 PENSACOLA CRT,2020-01-01
construct a detached garage (with hoist lift),Detached Garage/Shed,Ward 21,5860 AKINS RD,2020-01-01
"Interior alterations to a 23 storey office building (23rd floor, partions, washrooms and elevator lobby)",Office,Ward 14,66 SLATER ST,2020-01-01
Construct a deck and ramp to a 1-storey detached dwelling (front yard),Single,Ward 15,832 REX AVE,2020-01-01
"Lift existing 1 storey dwelling,  construct new foundation and add main floor to create 2 storey dwelling",Single,Ward 5,719 BAYVIEW DR,2020-01-01
"Interior and exterior alterations to a 1 storey office building (ramp canopy, and universal washroom)",Office,Ward 12,39 MCARTHUR AVE,2020-01-01
Alterations to make recreation centre accessible. (Kanata Recreation Complex),Institutional,Ward 6,100 CHARLIE ROGERS PL,2020-01-01
Construct new barrier-free washroom on the 8th floor of an 8 storey office building,Office,Ward 18,395 TERMINAL AVE,2020-01-01
Construct a dormer addition (side yard) for vacuum elevator in a 2 storey detached dwelling,Single,Ward 17,179 CAMERON AVE,2020-01-01
"Construct an upper deck, pergola and ramp to a 1 storey detached dwelling (rear yard)",Single,Ward 19,1670 DEVINE RD,2021-01-01
Interior alterations on all floors of a 9 storey office building (Elevator repairs),Office,Ward 14,229 WELLINGTON ST,2021-01-01
Construct a 2 storey addition to accomodate an elevator shaft in the garage 2 storey detached dwelling,Single,Ward 23,159 MCCURDY DR,2021-01-01
"Interior/exterior alterations to a 2 storey elementary school (Bayshore Public School , elevator install/addition)",Institutional,Ward 7,145 WOODRIDGE CRES,2021-01-01
Construct an elevator shaft on the exterior of a 3 storey office building,Office,Ward 17,786 BRONSON AVE,2021-01-01
Interior alterations in a 2 storey detached dwelling (create accessible bathroom),Single,Ward 1,762 BEAUREGARD CRES,2021-01-01
"Interior alterations on the ground floor of a 2 storey mixed use building (restaurant, add barrier free washroom)",Mixed,Ward 14,60 A LEBRETON ST N,2021-01-01
Install an elevator in a 2 storey detached dwelling,Single,Ward 15,138 COWLEY AVE,2021-01-01
Interior alterations to create an accessible entry in the garage of a 2 storey rowhouse,Rowhouse,Ward 3,77 FLANDERS ST,2021-01-01
Install an elevator in a 2 storey detached dwelling,Single,Ward 15,526 COLE AVE,2021-01-01
Interior alterations to a 4 storey Institutional building (Leblanc Residence) to modernize elevator.,Institutional,Ward 12,45 LOUIS PASTEUR PRIV,2021-01-01
Construct a pedestrian ramp (Replace existing),Apartment,Ward 18,1245 WALKLEY RD,2021-01-01
Replace the front porch and construct a barrier free ramp to an existing 2 storey building (A2 assembly occupancy),Office,Ward 12,510 RIDEAU ST,2021-01-01
Exterior alterations to construct an accessible ramp (Billings Bridge Transit Station),Other,Ward 17,1360 BANK ST,2021-01-01
"Interior alterations to a 1 storey elementary school (conversion of change room and shower into storage, universal washroom and barrier-free washroom)",Institutional,Ward 6,4 BAYWOOD DR,2021-01-01
"Interior alterations to a 13 storey office building (Elevator Lobby door, floor 13)",Office,Ward 14,131 QUEEN ST,2021-01-01
Remove and replace front porch and rear deck with ramp,Single,Ward 14,224 ARLINGTON AVE,2021-01-01
"Interior alterations to improve barrier free washrooms (Rooms WC405, WC406 and WC541)",Institutional,Ward 8,1385 WOODROFFE AVE,2021-01-01
"Interior alterations to improve barrier free washrooms in a 3 storey institutional building (Algonquin College, Building B - WB141, WB160, WB341, WB360, WB441, WB460)",Institutional,Ward 8,1385 WOODROFFE AVE,2021-01-01
Interior alterations in a 2 storey detached dwelling (accessible bathroom),Single,Ward 15,526 COLE AVE,2021-01-01
"Exterior alterations to a 2 storey recreational building (foundation repairs, demolish and construct new accessible ramp)",Institutional,Ward 4,2530 CAMPEAU DR,2021-01-01
"Interior alterations to upgrade existing handrails in a 3 storey institutional building (Algonquin College, Buildings A-D)",Institutional,Ward 8,1385 WOODROFFE AVE,2021-01-01
"Interior and exterior alterations to a 1 storey institutional building (Crystal Bay Centre for Special Education - new barrier free door operators, hardware and 1 exterior door and sidelight)",Institutional,Ward 7,31 MOODIE DR,2021-01-01
"Exterior alterations to a 1 storey detached (lifting house, pouring new foundation)",Single,Ward 5,110 ALLBIRCH RD,2021-01-01
Exterior alterations to construct an exit ramp in a 1 storey community centre (Centre Pauline-Charron),Institutional,Ward 12,164 JEANNE MANCE ST,2021-01-01
Interior alterations to a 1 storey detached dwelling (roll-in shower for accessibility and install wider pocket door),Single,Ward 11,2395 OGILVIE RD,2021-01-01
Interior alterations to a 2 storey detached dwelling (remove wall and widen door),Single,Ward 2,6791 BARSONA PL,2021-01-01
Interior alterations to the 1st floor of an 11 storey office building (replace 2 sets of revolving doors with automatic doors),Office,Ward 14,333 PRESTON ST,2021-01-01
Interior alterations to a 2 storey apartment building (add elevator),Apartment,Ward 6,1 CARLETON CATHCART ST,2021-01-01
Interior alterations to a 2 storey warehouse (install service/equipment elevator to access 2nd floor),Industrial,Ward 16,924 MCBRIDE ST,2021-01-01
Demolish a 3 storey industrial building for highway 417 ramp improvement,Demolition,Ward 14,458 CATHERINE ST,2021-01-01
Interior/Exterior alterations to a 22 storey office building (add gas boilers for parking ramp snow melting),Office,Ward 14,300 SPARKS ST,2021-01-01
Construct a wheelchair ramp at the side of a 1 storey semi-detached dwelling,Semi - Detached,Ward 9,51 TIVERTON DR,2021-01-01
Install an elevator in a 2 storey detached dwelling,Single,Ward 4,9 HOLGATE CRT,2021-01-01
Interior alterations to a 2 storey transitway bus station elevators (Blair Station),Industrial,Ward 11,1200 BLAIR RD,2021-01-01
Construct a wheelchair access ramp & covered deck,Single,Ward 21,2408 POLLOCK RD,2021-01-01
Interior/exterior alterations to a 22 storey office building (add gas boilers for parking ramp snow melting),Office,Ward 14,320 QUEEN ST,2021-01-01
Exterior alterations to a 2 storey accessory building (stairs/ramp leading to second storey),Detached Garage/Shed,Ward 19,6157 RUSSELL RD,2021-01-01
"Interior alterations to 3 storey rowhouse (renovate bathroom for accessibility - Units 401, 501, 701, 208, 308)",Stacked Rowhouse,Ward 13,30 PROVENDER AVE,2021-01-01
Install a vertical platform lift for a wheelchair in a 2 storey detached dwelling (rear yard),Single,Ward 12,115 RUSSELL AVE,2021-01-01
Construct a ramp (between rowhouses),Rowhouse,Ward 16,3415 -1 UPLANDS DR,2021-01-01
Interior alterations in a 14 storey office building (fire alarm upgrades related to elevator modification),Office,Ward 14,250 ALBERT ST,2022-01-01
Interior alterations to a 21 storey office building (fire alarm upgrades relating to elevator modifications),Office,Ward 14,350 ALBERT ST,2022-01-01
Alterations to a 1 storey fieldhouse (accessibility improvements),Other,Ward 19,5715 ROCKDALE RD,2022-01-01
Interior/exterior alterations in a 1 storey place of worship (Emmanuel United Church - door replacements & barrier-free ramp),Institutional,Ward 18,691 SMYTH RD,2022-01-01
Exterior/interior alterations to a 6 storey institutional building (vestibule roof and elevator lobby),Institutional,Ward 12,"75 BRUYERE, RUE",2022-01-01
Construct a barrier free ramp (front yard),Single,Ward 23,137 OLD COLONY RD,2022-01-01
Interior alterations in a 1 storey institutional building (Queenswood Elementary school - accessible washroom reno & new unisex washroom),Institutional,Ward 1,1445 DUFORD DR,2022-01-01
Exterior alterations to a 3 storey institutional building (Fisher Park Public School - ramp installation),Institutional,Ward 15,250 HOLLAND AVE,2022-01-01
"Tenant fit up to 1st floor of a 7 storey hospital building (The Ottawa Hospital, accessible washroom)",Institutional,Ward 15,1053 CARLING AVE,2022-01-01
"Exterior alterations to a 6 storey medical building (loading ramp, National Defense Medical Centre Hospital)",Institutional,Ward 18,1745 ALTA VISTA DR,2022-01-01
"Construct a secondary dwelling unit (basement), deck and ramp (rear yard) to a 2 storey detached dwelling",Single,Ward 19,2935 QUILLIVAN LANE,2022-01-01
Interior alterations to a 2 storey assembly building to upgrade the washroom to a barrier-free washroom,Other,Ward 21,4075 TWIN ELM RD,2022-01-01
Construct an accessibility ramp on a 2 storey detached dwelling (front yard),Single,Ward 3,18 SETTLER'S RIDGE WAY,2022-01-01
Exterior alterations to a 2 storey semi-detached (install wheelchair lift),Single,Ward 15,840 BROADVIEW AVE,2022-01-01
"Interior alterations to a 2 storey detached dwelling (install elevator, bathroom reno)",Single,Ward 17,12 ROSLYN AVE,2022-01-01
"Install a handicap lift with concrete pad footing, landing platform and 4 foot tall retaining walls along the driveway of a 2 storey detached dwelling",Single,Ward 12,453 DALY AVE,2022-01-01
Construct a steel roof over a parking garage ramp of a 18 storey residential building,Apartment,Ward 18,1525 ALTA VISTA DR,2023-01-01
Construct a steel roof over a parking garage ramp of a 18 storey residential building,Apartment,Ward 18,1545 ALTA VISTA DR,2023-01-01
Interior alterations on the 1st floor of a 17 storey office building (Install maglocks on freight elevator),Office,Ward 14,100 QUEEN ST,2023-01-01
"Interior alterations to a 1 storey industrial building (Unit 901 - Forklift service, rentals, sales)",Industrial,Ward 18,1275 HUMBER PL,2023-01-01
