permitnum,statuscurrent,applieddate,issueddate,completeddate,permittype,permittypemapped,permitclass,permitclassgroup,permitclassmapped,workclass,workclassgroup,workclassmapped,description,applicantname,housingunits,estprojectcost,originaladdress,communitycode,communityname,latitude,longitude,locationcount,locationtypes,locationaddresses,locationswkt,locationsgeojson,point,contractorname
BP2022-15859,Completed,2022-09-15T00:00:00.000,2022-10-31T00:00:00.000,2024-03-25T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Interior Alterations (2nd Floor ESDC Meeting Room & Accessible Washroom),SAHURI + PARTNERS ARCHITECTURE,0,26000,#270 220 4 AV SE,CHN,CHINATOWN,51.04936568025034,-114.05915357893097,3,Titled Parcel;Building;Building Suite,220 4 AV SE;220 4 AV SE;#270 220 4 AV SE,"MULTIPOINT (-114.05915357893097 51.04936568025034,-114.0590193125028 51.049946484451006,-114.0590193125028 51.049946484451006)","{""type"":""MultiPoint"",""coordinates"":[[-114.0591536,51.0493657],[-114.0590193,51.0499465],[-114.0590193,51.0499465]]}","{'type': 'Point', 'coordinates': [-114.05915357893097, 51.04936568025034]}",
BP2023-02287,Completed,2023-02-24T00:00:00.000,2023-09-06T00:00:00.000,2024-04-29T00:00:00.000,Commercial / Multi Family Project,Building,5107 - Museum,Institutional,Non-Residential,Fire/ Security Alarm,Unspecified,,Flight Museum New Vestibule and Loading Dock Ramp,ACE ARCHITECTURE,0,20000,4629 MCCALL WY NE,PEG,PEGASUS,51.094083244746685,-114.01179279643598,2,Titled Parcel;Building,4629 MCCALL WY NE;4629 MCCALL WY NE,"MULTIPOINT (-114.01179279643598 51.094083244746685,-114.01367113258046 51.094414201178324)","{""type"":""MultiPoint"",""coordinates"":[[-114.0117928,51.0940832],[-114.0136711,51.0944142]]}","{'type': 'Point', 'coordinates': [-114.01179279643598, 51.094083244746685]}",TAYLOR CONSTRUCTION
BP2023-03131,Cancelled,2023-03-13T00:00:00.000,2023-05-01T00:00:00.000,2024-02-26T00:00:00.000,Commercial / Multi Family Project,Building,3204 - Warehouse/Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Barrier Free Washroom Only,,0,,#141 7121 104 AV SE,ESH,EAST SHEPARD INDUSTRIAL,50.96492915174087,-113.93271593480164,3,Titled Parcel;Building;Building Suite,7123 104 AV SE;7121 104 AV SE;#141 7121 104 AV SE,"MULTIPOINT (-113.93271593480164 50.96492915174087,-113.93311857320218 50.96498120051403,-113.93305826416889 50.96548952441844)","{""type"":""MultiPoint"",""coordinates"":[[-113.9327159,50.9649292],[-113.9331186,50.9649812],[-113.9330583,50.9654895]]}","{'type': 'Point', 'coordinates': [-113.93271593480164, 50.96492915174087]}",LEDCOR CONSTRUCTION
BP2023-05976,Completed,2023-04-30T00:00:00.000,2023-06-16T00:00:00.000,2024-04-03T00:00:00.000,Commercial / Multi Family Project,Building,5303 - Special Care Facility,Institutional,Non-Residential,Alteration,Improvement,Existing,Deck and wheelchair lift,,0,30000,403 52 AV SW,WND,WINDSOR PARK,51.006816380684455,-114.07171163481888,2,Titled Parcel;Building,401 52 AV SW;403 52 AV SW,"MULTIPOINT (-114.07171163481888 51.006816380684455,-114.07181807859796 51.00671730172555)","{""type"":""MultiPoint"",""coordinates"":[[-114.0717116,51.0068164],[-114.0718181,51.0067173]]}","{'type': 'Point', 'coordinates': [-114.07171163481888, 51.006816380684455]}",
BP2024-05534,Completed,2024-04-01T00:00:00.000,2024-05-07T00:00:00.000,2025-06-12T00:00:00.000,Commercial / Multi Family Project,Building,3305 - Service Station,Commercial,Non-Residential,Alteration,Improvement,Existing,Hidden Valley Lift Station -Lift Station Confned Spaces Upgrades,,0,455646,44 HIDDEN CREEK DR NW,HID,HIDDEN VALLEY,51.155204340969725,-114.10314739867322,2,Titled Parcel;Building,44 HIDDEN CREEK DR NW;44 HIDDEN CREEK DR NW,"MULTIPOINT (-114.10314739867322 51.155204340969725,-114.10311588617415 51.15515627457749)","{""type"":""MultiPoint"",""coordinates"":[[-114.1031474,51.1552043],[-114.1031159,51.1551563]]}","{'type': 'Point', 'coordinates': [-114.10314739867322, 51.155204340969725]}",GRAHAM INFRASTRUCTURE LP
BP2020-17210,Completed,2020-11-24T00:00:00.000,2020-11-27T00:00:00.000,2024-04-30T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Fire/ Security Alarm,Unspecified,,Mission Centre Elevator Modernization and Fire Alarm Upgrade,GUNN CONSULTANTS,0,860000,2303A 4 ST SW,CLI,CLIFF BUNGALOW,51.032260164942095,-114.07170933574156,3,Titled Parcel;Building;Entryway,2303 4 ST SW;2303 4 ST SW;2303A 4 ST SW,"MULTIPOINT (-114.07170933574156 51.032260164942095,-114.07186768355963 51.03221247591708,-114.07186768355963 51.03221247591708)","{""type"":""MultiPoint"",""coordinates"":[[-114.0717093,51.0322602],[-114.0718677,51.0322125],[-114.0718677,51.0322125]]}","{'type': 'Point', 'coordinates': [-114.07170933574156, 51.032260164942095]}",
BP2006-16834,Completed,2006-09-29T00:00:00.000,2006-10-23T00:00:00.000,2011-05-05T00:00:00.000,Commercial / Multi Family Project,Building,5401 - Church,Institutional,Non-Residential,Alteration,Improvement,Existing,Adding Platform Lift to Interior,"THE ANGLICAN CHURCH OF CANADA, PARISH OF CHRIST CHURCH CALGARY..",0,41500,3602 8 ST SW,EPK,ELBOW PARK,51.02267613207897,-114.08344208363222,2,Titled Parcel;Building,3602 8 ST SW;3602 8 ST SW,"MULTIPOINT (-114.08344208363222 51.02267613207897,-114.08317415076307 51.02300901645212)","{""type"":""MultiPoint"",""coordinates"":[[-114.0834421,51.0226761],[-114.0831742,51.023009]]}","{'type': 'Point', 'coordinates': [-114.08344208363222, 51.02267613207897]}",
BP2025-03033,Completed,2025-02-21T00:00:00.000,2025-02-28T00:00:00.000,2025-05-01T00:00:00.000,Commercial / Multi Family Project,Building,2105 - Brewery/Distillery,Industrial,Non-Residential,Alteration,Improvement,Existing,Elevator cab installed in existing hoistway,GGA - ARCHITECTURE,0,116.5,#119 519 34 AV SE,MNI,MANCHESTER INDUSTRIAL,51.02314159439802,-114.05177623808963,3,Titled Parcel;Building;Building Suite,519 34 AV SE;519 34 AV SE;#119 519 34 AV SE,"MULTIPOINT (-114.05177623808963 51.02314159439802,-114.05178103597903 51.022867763956654,-114.05156207616557 51.022875780758675)","{""type"":""MultiPoint"",""coordinates"":[[-114.0517762,51.0231416],[-114.051781,51.0228678],[-114.0515621,51.0228758]]}","{'type': 'Point', 'coordinates': [-114.05177623808963, 51.02314159439802]}",GRAHAM CONSTRUCTION AND ENGINEERING LP
BP2023-03995,Completed,2023-03-28T00:00:00.000,2023-07-05T00:00:00.000,2024-03-05T00:00:00.000,Commercial / Multi Family Project,Building,"5111 - School, Separate",Institutional,Non-Residential,Alteration,Improvement,Existing,"St. Bede Barrier Free Washroom Renovation, Group A2",,0,150000,333 BERMUDA DR NW,BED,BEDDINGTON HEIGHTS,51.13223461582622,-114.08197464149575,2,Titled Parcel;Building,333 BERMUDA DR NW;333 BERMUDA DR NW,"MULTIPOINT (-114.08197464149575 51.13223461582622,-114.08279212448794 51.131686501435716)","{""type"":""MultiPoint"",""coordinates"":[[-114.0819746,51.1322346],[-114.0827921,51.1316865]]}","{'type': 'Point', 'coordinates': [-114.08197464149575, 51.13223461582622]}",
BP2023-13746,Completed,2023-08-17T00:00:00.000,2023-08-25T00:00:00.000,2024-03-06T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Interior Alteration - 16th Floor Elevator Lobby,SHEARER LICENSED INTERIOR DESIGN,0,65000,#1600 250 6 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.047693767916016,-114.06714522683207,3,Titled Parcel;Building;Building Suite,250 6 AV SW;250 6 AV SW;#1600 250 6 AV SW,"MULTIPOINT (-114.06714522683207 51.047693767916016,-114.06706336218755 51.04785929785901,-114.06706336218755 51.04785929785901)","{""type"":""MultiPoint"",""coordinates"":[[-114.0671452,51.0476938],[-114.0670634,51.0478593],[-114.0670634,51.0478593]]}","{'type': 'Point', 'coordinates': [-114.06714522683207, 51.047693767916016]}",LABBE-LEECH INTERIORS
BP2023-06795,Completed,2023-05-11T00:00:00.000,2023-07-28T00:00:00.000,2025-10-10T00:00:00.000,Commercial / Multi Family Project,Building,2408 - Sewage Station,Industrial,Non-Residential,New,New,New,Palliser Sanitary Lift Station ¿ Addition & Upgrades,CHANDOS CONSTRUCTION,0,5342099.61,9039 24 ST SW,GPK,GLENMORE PARK,50.97268751810544,-114.11810865264901,2,Titled Parcel;Building,9035 24 ST SW;9039 24 ST SW,"MULTIPOINT (-114.11810865264901 50.97268751810544,-114.11816792169704 50.972589738511786)","{""type"":""MultiPoint"",""coordinates"":[[-114.1181087,50.9726875],[-114.1181679,50.9725897]]}","{'type': 'Point', 'coordinates': [-114.11810865264901, 50.97268751810544]}",
BP2025-22423,Completed,2025-11-20T00:00:00.000,2025-12-01T00:00:00.000,2026-02-10T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Fire/ Security Alarm,Unspecified,,ELEVATOR MACHINE ROOM SPRINKLER PRE-ACTION PANEL/DEVICE REPLACEMENT,SELETECH ELECTRICAL*,0,15000,150 9 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.04478242598899,-114.06478765515455,2,Titled Parcel;Building,150 9 AV SW;150 9 AV SW,"MULTIPOINT (-114.06478765515455 51.04478242598899,-114.06465629343843 51.044931117013824)","{""type"":""MultiPoint"",""coordinates"":[[-114.0647877,51.0447824],[-114.0646563,51.0449311]]}","{'type': 'Point', 'coordinates': [-114.06478765515455, 51.04478242598899]}",
BP2023-19628,Completed,2023-11-14T00:00:00.000,2024-01-16T00:00:00.000,2024-07-05T00:00:00.000,Commercial / Multi Family Project,Building,3204 - Warehouse/Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Exterior alteration - Overhead door and ramp,,0,85000,2750 CENTRE AV NE,MER,MERIDIAN,51.052500041867475,-113.99690589620023,2,Titled Parcel;Building,2620 CENTRE AV NE;2750 CENTRE AV NE,"MULTIPOINT (-113.99690589620023 51.052500041867475,-113.9950764436912 51.052837219508085)","{""type"":""MultiPoint"",""coordinates"":[[-113.9969059,51.0525],[-113.9950764,51.0528372]]}","{'type': 'Point', 'coordinates': [-113.99690589620023, 51.052500041867475]}",
BP2024-11894,Issued Permit,2024-06-14T00:00:00.000,2024-07-04T00:00:00.000,,Commercial / Multi Family Project,Building,6399 - Municipal/Commercial Misc.,Government,Non-Residential,Alteration,Improvement,Existing,"Washroom renovations, barrier-free accessibility upgrades on all 6 stories of the existing 6 storey building",GGA - ARCHITECTURE,0,1500000,#701P 1 DERMOT BALDWIN WY SE,DNE,DOWNTOWN EAST VILLAGE,51.04888317674012,-114.05302322697763,3,Titled Parcel;Building;Building Suite,1 DERMOT BALDWIN WY SE;1 DERMOT BALDWIN WY SE;#701P 1 DERMOT BALDWIN WY SE,"MULTIPOINT (-114.05302322697763 51.04888317674012,-114.05371956703337 51.04884848205758,-114.05371956703337 51.04884848205758)","{""type"":""MultiPoint"",""coordinates"":[[-114.0530232,51.0488832],[-114.0537196,51.0488485],[-114.0537196,51.0488485]]}","{'type': 'Point', 'coordinates': [-114.05302322697763, 51.04888317674012]}",CANA CONSTRUCTION
BP2003-08871,Completed,2003-07-09T00:00:00.000,2003-07-23T00:00:00.000,2004-04-20T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Renovation to Elevator Lobby,PEREGRIN PROPERTY SERVICES,0,30000,101 6 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.04733159650895,-114.06331536746231,2,Titled Parcel;Building,101 6 AV SW;101 6 AV SW,"MULTIPOINT (-114.06331536746231 51.04733159650895,-114.06334166397656 51.04716315067418)","{""type"":""MultiPoint"",""coordinates"":[[-114.0633154,51.0473316],[-114.0633417,51.0471632]]}","{'type': 'Point', 'coordinates': [-114.06331536746231, 51.04733159650895]}",
BP2012-11854,Completed,2012-08-24T00:00:00.000,2012-09-06T00:00:00.000,2013-02-08T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Repair,Improvement,Existing,Repair Existing Ramp,BURTON GENERAL CONTRACTING,0,111780,605 5 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.048585185242125,-114.07451041702821,2,Titled Parcel;Building,605 5 AV SW;605 5 AV SW,"MULTIPOINT (-114.07451041702821 51.048585185242125,-114.0744856224241 51.04843819201082)","{""type"":""MultiPoint"",""coordinates"":[[-114.0745104,51.0485852],[-114.0744856,51.0484382]]}","{'type': 'Point', 'coordinates': [-114.07451041702821, 51.048585185242125]}",BURTON GENERAL CONTRACTING
BP2005-15710,Completed,2005-10-14T00:00:00.000,2005-10-25T00:00:00.000,2007-06-29T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Alteration,Improvement,Existing,"Elevator lobby upgrades on 35th, 36th & 37th floors",COUGAR CONTRACTORS,0,76900,421 7 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.046617261585794,-114.07092668402383,2,Titled Parcel;Building,421 7 AV SW;421 7 AV SW,"MULTIPOINT (-114.07092668402383 51.046617261585794,-114.07095471409163 51.04648168840916)","{""type"":""MultiPoint"",""coordinates"":[[-114.0709267,51.0466173],[-114.0709547,51.0464817]]}","{'type': 'Point', 'coordinates': [-114.07092668402383, 51.046617261585794]}",COUGAR CONTRACTORS
BP2008-13210,Completed,2008-10-21T00:00:00.000,2008-11-07T00:00:00.000,2009-06-26T00:00:00.000,Commercial / Multi Family Project,Building,"5111 - School, Separate",Institutional,Non-Residential,Alteration,Improvement,Existing,Exterior Alteration (ramp only),QUINN YOUNG ARCHITECTS,0,40000,120 23 ST NW,WHL,WEST HILLHURST,51.052966848648616,-114.11520874559545,1,Titled Parcel,120 23 ST NW,POINT (-114.11520874559545 51.052966848648616),"{""type"":""Point"",""coordinates"":[-114.1152087,51.0529668]}","{'type': 'Point', 'coordinates': [-114.11520874559545, 51.052966848648616]}",
BP2021-16295,Completed,2021-09-16T00:00:00.000,2021-10-24T00:00:00.000,2022-11-16T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Suncor Energy Centre - Elevator Modification,WESTERN ELECTRICAL CONSTRUCTORS,0,360037,150 6 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.04828448444429,-114.06411684887775,2,Titled Parcel;Building,117 5 AV SW;150 6 AV SW,"MULTIPOINT (-114.06411684887775 51.04828448444429,-114.06447970724544 51.04798475605248)","{""type"":""MultiPoint"",""coordinates"":[[-114.0641168,51.0482845],[-114.0644797,51.0479848]]}","{'type': 'Point', 'coordinates': [-114.06411684887775, 51.04828448444429]}",WESTERN ELECTRICAL CONSTRUCTORS
BP2013-10833,Completed,2013-07-26T00:00:00.000,2013-08-20T00:00:00.000,2014-01-17T00:00:00.000,Commercial / Multi Family Project,Building,3204 - Warehouse/Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Elevator Relocation,CEREBRAL PALSY ASSOCIATION IN ALBERTA COLLECTION CREW,0,8295,12001 44 ST SE,ESH,EAST SHEPARD INDUSTRIAL,50.94338298816329,-113.97210561623011,2,Titled Parcel;Building,12001 44 ST SE;12001 44 ST SE,"MULTIPOINT (-113.97210561623011 50.94338298816329,-113.97255472955439 50.943385207191035)","{""type"":""MultiPoint"",""coordinates"":[[-113.9721056,50.943383],[-113.9725547,50.9433852]]}","{'type': 'Point', 'coordinates': [-113.97210561623011, 50.94338298816329]}",
BP2018-16271,File Closed,2018-12-14T00:00:00.000,2019-01-03T00:00:00.000,2023-05-18T00:00:00.000,Commercial / Multi Family Project,Building,3106 - Retail Shop,Commercial,Non-Residential,Alteration,Improvement,Existing,New -  Barrier Free Emergency Exit Ramp,BOSSI CONSTRUCTION,0,18900,60 CROWFOOT CR NW,ARB,ARBOUR LAKE,51.12616666589452,-114.19822586725695,2,Titled Parcel;Building,60 CROWFOOT CR NW;60 CROWFOOT CR NW,"MULTIPOINT (-114.19822586725695 51.12616666589452,-114.19744995679858 51.12605354059886)","{""type"":""MultiPoint"",""coordinates"":[[-114.1982259,51.1261667],[-114.19745,51.1260535]]}","{'type': 'Point', 'coordinates': [-114.19822586725695, 51.12616666589452]}",
BP2020-04140,Completed,2020-04-07T00:00:00.000,2020-04-09T00:00:00.000,2020-07-14T00:00:00.000,Commercial / Multi Family Project,Building,3513 - Theatre,Commercial,Non-Residential,Fire/ Security Alarm,Unspecified,,Fire Alarm System Elevator Modification,LEAR CONSTRUCTION MANAGEMENT,0,388000,1415 14 AV NW,HIL,HILLHURST,51.063603729361574,-114.09224486665391,2,Titled Parcel;Building,1415 14 AV NW;1415 14 AV NW,"MULTIPOINT (-114.09224486665391 51.063603729361574,-114.09258219172186 51.06256431547107)","{""type"":""MultiPoint"",""coordinates"":[[-114.0922449,51.0636037],[-114.0925822,51.0625643]]}","{'type': 'Point', 'coordinates': [-114.09224486665391, 51.063603729361574]}",LEAR CONSTRUCTION MANAGEMENT
BP2006-20271,Completed,2006-12-11T00:00:00.000,2007-01-03T00:00:00.000,2009-04-17T00:00:00.000,Commercial / Multi Family Project,Building,"5111 - School, Separate",Institutional,Non-Residential,Alteration,Improvement,Existing,INSTALLATION OF ELEVATOR,CALGARY CATHOLIC SCHOOL DISTRICT,0,307000,5340 26 AV SW,GDL,GLENDALE,51.03066724382343,-114.16139732880036,2,Titled Parcel;Building,5340 26 AV SW;5340 26 AV SW,"MULTIPOINT (-114.16139732880036 51.03066724382343,-114.16047374581055 51.03113745761189)","{""type"":""MultiPoint"",""coordinates"":[[-114.1613973,51.0306672],[-114.1604737,51.0311375]]}","{'type': 'Point', 'coordinates': [-114.16139732880036, 51.03066724382343]}",
BP2022-01711,Completed,2022-02-03T00:00:00.000,2022-03-22T00:00:00.000,2023-02-03T00:00:00.000,Commercial / Multi Family Project,Building,2303 - Bridge (+15),Industrial,Non-Residential,Alteration,Improvement,Existing,Accessibility upgrades Group D,GEC ARCHITECTURE,0,1000,115 4 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.04919863573328,-114.06353363997414,2,Titled Parcel;Structure,115 4 AV SW;#15+ 116 5 AV SW,"MULTIPOINT (-114.06353363997414 51.04919863573328,-114.06410503754415 51.048623529542006)","{""type"":""MultiPoint"",""coordinates"":[[-114.0635336,51.0491986],[-114.064105,51.0486235]]}","{'type': 'Point', 'coordinates': [-114.06353363997414, 51.04919863573328]}",
BP2014-17518,Completed,2014-11-07T00:00:00.000,2014-11-21T00:00:00.000,2015-12-30T00:00:00.000,Commercial / Multi Family Project,Building,3106 - Retail Shop,Commercial,Non-Residential,Alteration,Improvement,Existing,"Washroom renovation, main floor. Universal Barrier free washroom.",,0,50000,#100 617 10 AV SW,BLN,BELTLINE,51.043545753233836,-114.07500808729621,4,Titled Parcel;Building;Building Suite;Entryway,617 10 AV SW;617 10 AV SW;#100 617 10 AV SW;617A 10 AV SW,"MULTIPOINT (-114.07500808729621 51.043545753233836,-114.07504454482641 51.04342731702087,-114.07504454482641 51.04342731702087,-114.07504454482641 51.04342731702087)","{""type"":""MultiPoint"",""coordinates"":[[-114.0750081,51.0435458],[-114.0750445,51.0434273],[-114.0750445,51.0434273],[-114.0750445,51.0434273]]}","{'type': 'Point', 'coordinates': [-114.07500808729621, 51.043545753233836]}",
BP2007-14998,Completed,2007-09-26T00:00:00.000,2007-10-30T00:00:00.000,2009-05-29T00:00:00.000,Commercial / Multi Family Project,Building,2199 - Indust/Manufacture Misc.,Industrial,Non-Residential,Alteration,Improvement,Existing,Interior Partition - Elevators,764916 ALBERTA LTD.,0,80000,7020 81 ST SE,GPE,GREAT PLAINS EAST,50.98886000671808,-113.91224640371138,3,Titled Parcel;Building;Entryway,7007 84 ST SE;7016 81 ST SE;7020 81 ST SE,"MULTIPOINT (-113.91224640371138 50.98886000671808,-113.91631860500327 50.98980376123241,-113.91631860500327 50.98980376123241)","{""type"":""MultiPoint"",""coordinates"":[[-113.9122464,50.98886],[-113.9163186,50.9898038],[-113.9163186,50.9898038]]}","{'type': 'Point', 'coordinates': [-113.91224640371138, 50.98886000671808]}",
BP2021-06563,Cancelled,2021-04-22T00:00:00.000,2021-04-23T00:00:00.000,2022-12-08T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Alteration,Improvement,Existing,8th Floor Elevator Lobby Corridor and Washroom refurbish -   #800 906 12 AV SW,SHEARER LICENSED INTERIOR DESIGN,0,,#800 906 12 AV SW,BLN,BELTLINE,51.042092611568236,-114.08209081753115,3,Titled Parcel;Building;Building Suite,906 12 AV SW;906 12 AV SW;#800 906 12 AV SW,"MULTIPOINT (-114.08209081753115 51.042092611568236,-114.08241492606494 51.04225171760766,-114.08241492606494 51.04225171760766)","{""type"":""MultiPoint"",""coordinates"":[[-114.0820908,51.0420926],[-114.0824149,51.0422517],[-114.0824149,51.0422517]]}","{'type': 'Point', 'coordinates': [-114.08209081753115, 51.042092611568236]}",
BP2016-00477,Completed,2016-01-20T00:00:00.000,2016-10-25T00:00:00.000,2017-11-27T00:00:00.000,Commercial / Multi Family Project,Building,3599 - Recreation Misc.,Commercial,Non-Residential,Alteration,Improvement,Existing,City of Calgary Sanitary Lift Station Rehabilitation,WESTPRO INFRASTRUCTURE,0,38227,11618 VALLEY RIDGE PA NW,VAL,VALLEY RIDGE,51.09890469682542,-114.25534937103345,1,Titled Parcel,11618 VALLEY RIDGE PA NW,POINT (-114.25534937103345 51.09890469682542),"{""type"":""Point"",""coordinates"":[-114.2553494,51.0989047]}","{'type': 'Point', 'coordinates': [-114.25534937103345, 51.09890469682542]}",
BP2017-00406,Completed,2017-01-17T00:00:00.000,2017-01-30T00:00:00.000,2017-04-03T00:00:00.000,Commercial / Multi Family Project,Building,5303 - Special Care Facility,Institutional,Non-Residential,Alteration,Improvement,Existing,Barrier Free Ramp,,0,1200,3437 6 ST SW,EPK,ELBOW PARK,51.023520012619144,-114.07962533287848,2,Titled Parcel;Building,3437 6 ST SW;3437 6 ST SW,"MULTIPOINT (-114.07962533287848 51.023520012619144,-114.079838134846 51.023554487023425)","{""type"":""MultiPoint"",""coordinates"":[[-114.0796253,51.02352],[-114.0798381,51.0235545]]}","{'type': 'Point', 'coordinates': [-114.07962533287848, 51.023520012619144]}",
BP2013-06940,Completed,2013-05-21T00:00:00.000,2013-07-26T00:00:00.000,2015-05-29T00:00:00.000,Commercial / Multi Family Project,Building,5303 - Special Care Facility,Institutional,Non-Residential,Alteration,Improvement,Existing,"Ramp, Interior",ZULUETA ARCHITECTURE,0,50000,15816 6 ST SE,MID,MIDNAPORE,50.91273588719733,-114.04747431418207,2,Titled Parcel;Building,15816 6 ST SE;15816 6 ST SE,"MULTIPOINT (-114.04747431418207 50.91273588719733,-114.04727201987092 50.91273886403199)","{""type"":""MultiPoint"",""coordinates"":[[-114.0474743,50.9127359],[-114.047272,50.9127389]]}","{'type': 'Point', 'coordinates': [-114.04747431418207, 50.91273588719733]}",
BP2014-07023,Completed,2014-05-15T00:00:00.000,2014-07-24T00:00:00.000,2016-05-10T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Elevator modernization (1st to 11th floors),GGA - ARCHITECTURE,0,55000,407 8 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.045652848772384,-114.0707690257431,2,Titled Parcel;Building,407 8 AV SW;407 8 AV SW,"MULTIPOINT (-114.0707690257431 51.045652848772384,-114.07077992283921 51.045494919531244)","{""type"":""MultiPoint"",""coordinates"":[[-114.070769,51.0456528],[-114.0707799,51.0454949]]}","{'type': 'Point', 'coordinates': [-114.0707690257431, 51.045652848772384]}",
BP2000-09559,Completed,2000-09-01T00:00:00.000,2000-09-11T00:00:00.000,2001-04-09T00:00:00.000,Commercial / Multi Family Project,Building,3402 - Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Interior alterations - elevator lobby upgrade,CALCON CONSTRUCTION,0,30000,140 4 AV SW,DNC,DOWNTOWN COMMERCIAL CORE,51.049518426747916,-114.0645355905629,1,Titled Parcel,140 4 AV SW,POINT (-114.0645355905629 51.049518426747916),"{""type"":""Point"",""coordinates"":[-114.0645356,51.0495184]}","{'type': 'Point', 'coordinates': [-114.0645355905629, 51.049518426747916]}",CALCON CONSTRUCTION
BP2018-04806,Completed,2018-04-30T00:00:00.000,2018-05-03T00:00:00.000,2018-08-13T00:00:00.000,Commercial / Multi Family Project,Building,3106 - Retail Shop,Commercial,Non-Residential,Alteration,Improvement,Existing,YYCrepairs Interior alteration: demising interior wall and barrier free washroom,,0,15000,1514 16 AV NW,CAP,CAPITOL HILL,51.06712229715497,-114.0967080029208,3,Titled Parcel;Building;Entryway,1528 16 AV NW;1528 16 AV NW;1514 16 AV NW,"MULTIPOINT (-114.0967080029208 51.06712229715497,-114.09657613101372 51.06726071272478,-114.09631201560288 51.067139623600475)","{""type"":""MultiPoint"",""coordinates"":[[-114.096708,51.0671223],[-114.0965761,51.0672607],[-114.096312,51.0671396]]}","{'type': 'Point', 'coordinates': [-114.0967080029208, 51.06712229715497]}",
BP2014-16410,Completed,2014-10-17T00:00:00.000,2014-11-05T00:00:00.000,2015-02-19T00:00:00.000,Commercial / Multi Family Project,Building,3204 - Warehouse/Office,Commercial,Non-Residential,Alteration,Improvement,Existing,Interior Alteration - New Barrier Free Washroom,SORORA CONSTRUCTION,0,15000,#106 5280 72 AV SE,FHI,FOOTHILLS,50.98967329844024,-113.96262703817126,3,Titled Parcel;Building;Building Suite,4920 72 AV SE;5280 72 AV SE;#106 5280 72 AV SE,"MULTIPOINT (-113.96262703817126 50.98967329844024,-113.96077446003191 50.99047659661934,-113.96077941166024 50.990499765041164)","{""type"":""MultiPoint"",""coordinates"":[[-113.962627,50.9896733],[-113.9607745,50.9904766],[-113.9607794,50.9904998]]}","{'type': 'Point', 'coordinates': [-113.96262703817126, 50.98967329844024]}",SORORA CONSTRUCTION
BP2014-10913,Completed,2014-07-16T00:00:00.000,2014-07-30T00:00:00.000,2014-09-18T00:00:00.000,Commercial / Multi Family Project,Building,"5109 - School, Public",Institutional,Non-Residential,Alteration,Improvement,Existing,Exterior Barrier Free Ramp,ENTUITIVE,0,10000,3232 COCHRANE RD NW,CHW,CHARLESWOOD,51.081187029183305,-114.11662839546423,2,Titled Parcel;Building,3232 COCHRANE RD NW;3232 COCHRANE RD NW,"MULTIPOINT (-114.11662839546423 51.081187029183305,-114.11675875154552 51.08163947553146)","{""type"":""MultiPoint"",""coordinates"":[[-114.1166284,51.081187],[-114.1167588,51.0816395]]}","{'type': 'Point', 'coordinates': [-114.11662839546423, 51.081187029183305]}",RYDON CONSTRUCTION
BP2022-10062,Completed,2022-06-10T00:00:00.000,2023-01-25T00:00:00.000,2023-02-01T00:00:00.000,Commercial / Multi Family Project,Building,6105 - Public Works,Government,Non-Residential,New,New,New,South Hill Sanitary Lift Station Refurbishment,CHANDOS CONSTRUCTION,0,1122864.99,9090 24 ST SE,SHI,SHEPARD INDUSTRIAL,50.972765196910224,-114.0013850147782,3,Titled Parcel;Building;Structure,9090 24 ST SE;9090 24 ST SE;#14R 9090 24 ST SE,"MULTIPOINT (-114.0013850147782 50.972765196910224,-113.99791699796995 50.97240241934709,-113.99791642831067 50.97240511629042)","{""type"":""MultiPoint"",""coordinates"":[[-114.001385,50.9727652],[-113.997917,50.9724024],[-113.9979164,50.9724051]]}","{'type': 'Point', 'coordinates': [-114.0013850147782, 50.972765196910224]}",
